version 2
instanceKlass com/intellij/cwm/plugin/common/telephony/TelephonyManager$Companion
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMShowPopupAction$Companion
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMNewStartSessionPopup$Companion
instanceKlass com/intellij/cwm/plugin/common/toolbar/CWMCallSplitButtonAction$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$1
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Store
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager$Companion
instanceKlass com/jetbrains/rider/run/devices/ActiveDeviceManager
instanceKlass com/jetbrains/rider/projectView/actions/properties/configurations/ExtensionsKt
instanceKlass  @bci com/jetbrains/rider/projectView/SolutionConfigurationManager <init> (Lcom/intellij/openapi/project/Project;)V 68 <appendix> member <vmtarget> ; # com/jetbrains/rider/projectView/SolutionConfigurationManager$$Lambda+0x0000000101a03c70
instanceKlass com/jetbrains/rider/projectView/SolutionConfigurationManager$Companion
instanceKlass com/intellij/workspaceModel/ide/VirtualFileUrlManagerUtil
instanceKlass com/jetbrains/rider/plugins/unreal/actions/HotReloadBuildModeProvider
instanceKlass com/jetbrains/rider/cpp/projectView/VcxUtilsKt
instanceKlass com/jetbrains/rider/cpp/actions/BuildStartupProjectModeProvider
instanceKlass com/jetbrains/rider/build/actions/BuildButtonModeProvider$Companion
instanceKlass com/jetbrains/rider/cpp/unreal/projectModel/UnrealSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/build/actions/BuildButtonModeProvider
instanceKlass com/jetbrains/rider/cpp/projectView/VcxSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/multiPlatform/XamarinSolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/build/actions/SolutionConfigurationToolbarCustomizer$Companion
instanceKlass com/jetbrains/rider/build/actions/SolutionConfigurationToolbarCustomizer
instanceKlass com/jetbrains/rider/build/BuildHost$Companion
instanceKlass com/jetbrains/rider/projectView/workspace/utils/WorkspaceCachedValue
instanceKlass com/jetbrains/rider/build/actions/ShowSolutionConfigurationOnToolbarAction$Companion
instanceKlass com/jetbrains/rider/build/actions/build/BuildButtonUtils
instanceKlass com/jetbrains/rider/plugins/unreal/actions/UnrealHostOperations$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/actions/UnrealHostOperations
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$SettingsChangedListener
instanceKlass com/jetbrains/rider/plugins/unreal/toolWindow/log/UnrealLogPanelSettings$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/notifications/OutOfSyncPluginProtocolListener$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$Kernel32
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$EnumWindowsProc
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$ProtocolListener$User32
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallMessage$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallMessage
instanceKlass com/jetbrains/rider/plugins/unreal/model/RequestResultBase$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/RequestResultBase
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallPluginDescription$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/InstallPluginDescription
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/EditorPluginOutOfSync$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/EditorPluginOutOfSync
instanceKlass com/jetbrains/rider/plugins/unreal/model/ConnectionInfo$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/ConnectionInfo
instanceKlass com/jetbrains/rider/plugins/unreal/model/BlueprintReference$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/BlueprintReference
instanceKlass com/jetbrains/rider/plugins/unreal/model/UClass$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/UClass
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/MethodReference$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/MethodReference
instanceKlass com/jetbrains/rider/plugins/unreal/model/UnrealLogEvent$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/UnrealLogEvent
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel$special$$inlined$array$1
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/ILinkResponse$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/ILinkResponse
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/LinkRequest$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/LinkRequest
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/model/frontendBackend/RdRiderModel_PregeneratedKt
instanceKlass com/jetbrains/rider/plugins/unreal/model/PlayState$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost$Companion
instanceKlass com/jetbrains/rider/plugins/unreal/UnrealHost
instanceKlass com/jetbrains/rider/plugins/unreal/actions/ActionsUtilsKt
instanceKlass  @bci com/intellij/execution/ExecutionTargetManagerImpl getDefaultTarget (Ljava/util/List;)Lcom/intellij/execution/ExecutionTarget; 8 <appendix> argL0 ; # com/intellij/execution/ExecutionTargetManagerImpl$$Lambda+0x0000000101a7b7e8
instanceKlass com/intellij/execution/ExecutionTargetManagerImpl$2
instanceKlass com/intellij/execution/ExecutionTarget
instanceKlass com/intellij/execution/runToolbar/RWProcessController
instanceKlass com/intellij/execution/runToolbar/data/RWActiveProcesses
instanceKlass com/intellij/execution/ExecutionTargetListener
instanceKlass com/intellij/execution/ExecutionTargetManager
instanceKlass com/intellij/execution/runToolbar/SlotDate$Companion
instanceKlass com/intellij/execution/runToolbar/SlotDate
instanceKlass com/intellij/execution/runToolbar/RunToolbarData
instanceKlass com/intellij/execution/runToolbar/data/RWListenersController
instanceKlass  @bci com/intellij/ide/actions/SettingsEntryPointAction update (Lcom/intellij/openapi/actionSystem/AnActionEvent;)V 64 <appendix> argL0 ; # com/intellij/ide/actions/SettingsEntryPointAction$$Lambda+0x0000000101a78a40
instanceKlass org/jetbrains/ide/ToolboxSettingsActionRegistry$getActions$$inlined$sortedBy$1
instanceKlass com/intellij/execution/runToolbar/RunToolbarSettings$Companion
instanceKlass org/jetbrains/ide/ToolboxSettingsActionRegistry
instanceKlass com/intellij/execution/runToolbar/data/RWSlotsConfigurationListener
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager$Companion
instanceKlass com/intellij/execution/runToolbar/RunToolbarSlotManager
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterNotifications
instanceKlass git4idea/config/GitVersionUpdateSettingsEntryProvider
instanceKlass org/jetbrains/ide/ToolboxSettingsActionRegistryActionProvider
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkSettingsActionRegistryActionProvider
instanceKlass com/intellij/ide/plugins/PluginStateListener
instanceKlass com/intellij/openapi/updateSettings/impl/UpdateSettingsEntryPointActionProvider
instanceKlass com/intellij/ide/actions/SettingsEntryPointAction$ActionProvider
instanceKlass com/intellij/cwm/plugin/common/actions/CWMBaseAction
instanceKlass com/intellij/execution/ui/RedesignedRunWidgetKt
instanceKlass com/jetbrains/rider/build/actions/ActiveConfigurationAndPlatformAction$Companion
instanceKlass icons/UnrealIcons$ConnectionStatus$Companion
instanceKlass icons/UnrealIcons$ConnectionStatus
instanceKlass icons/UnrealIcons
instanceKlass icons/UnrealIcons$PIEControl$Companion
instanceKlass icons/UnrealIcons$PIEControl
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectLifetimeService$Companion
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectDiscoverer$Companion
instanceKlass com/jetbrains/rider/plugins/godot/GodotProjectDiscoverer
instanceKlass com/intellij/openapi/components/ServicesKt
instanceKlass com/android/tools/idea/run/deployment/selector/DeviceAndSnapshotComboBoxAction$Companion
instanceKlass icons/UnityIcons$Icons$Companion
instanceKlass icons/UnityIcons$Icons
instanceKlass icons/UnityIcons$Actions$Companion
instanceKlass icons/UnityIcons$Actions
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityProtocolConnectionAction$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/actions/UnityPluginShowSettingsAction$Companion
instanceKlass com/jetbrains/rider/plugins/unity/actions/StartUnityAction$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityUIBundle$Companion
instanceKlass icons/UnityIcons$Toolbar$Companion
instanceKlass icons/UnityIcons$Toolbar
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityImportantActions$WhenMappings
instanceKlass com/jetbrains/rider/plugins/unity/FrontendBackendHostKt
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityUIManagerKt
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityUIManager$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityUIManager
instanceKlass com/jetbrains/rider/plugins/unity/actions/ActionUtilsKt
instanceKlass com/jetbrains/rider/plugins/unity/ui/UnityImportantActions$Companion
instanceKlass  @bci com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI getPreferredSize (Ljavax/swing/JComponent;)Ljava/awt/Dimension; 155 <appendix> member <vmtarget> ; # com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI$$Lambda+0x0000000101a5ae68
# instanceKlass git4idea/GitUtil$$Lambda+0x0000000101a5f898
instanceKlass  @bci git4idea/GitUtil getRepositoriesInStates (Lcom/intellij/openapi/project/Project;[Lcom/intellij/dvcs/repo/Repository$State;)Ljava/util/Collection; 28 <appendix> member <vmtarget> ; # git4idea/GitUtil$$Lambda+0x0000000101a5f608
instanceKlass git4idea/GitReference
instanceKlass git4idea/commands/GitHandler
instanceKlass git4idea/GitUtil
instanceKlass  @bci git4idea/actions/GitResolveConflictsAction isEnabled (Lcom/intellij/openapi/project/Project;)Z 17 <appendix> argL0 ; # git4idea/actions/GitResolveConflictsAction$$Lambda+0x0000000101a5d7e0
instanceKlass git4idea/commands/GitCommand
instanceKlass git4idea/actions/GitOngoingOperationAction
instanceKlass  @bci git4idea/ui/toolbar/GitMergeRebaseWidgetKt createToolbar ()Lcom/intellij/openapi/actionSystem/ActionToolbar; 76 <appendix> argL0 ; # git4idea/ui/toolbar/GitMergeRebaseWidgetKt$$Lambda+0x0000000101a56650
instanceKlass git4idea/ui/toolbar/GitMergeRebaseWidgetKt
instanceKlass  @bci com/intellij/openapi/actionSystem/DefaultPresentationIconUpdater updateAndSubscribe (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/util/function/Function;Ljava/lang/String;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;)V 68 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/DefaultPresentationIconUpdater$$Lambda+0x0000000101a584a0
instanceKlass com/intellij/openapi/actionSystem/DefaultPresentationIconUpdater
instanceKlass com/intellij/openapi/actionSystem/PresentationIconUpdater
instanceKlass  @bci com/intellij/openapi/wm/impl/headertoolbar/MyActionToolbarImpl adjustIcons (Lcom/intellij/openapi/actionSystem/Presentation;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/headertoolbar/MyActionToolbarImpl$$Lambda+0x0000000101a53840
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolbarComboButton <init> (Lcom/intellij/openapi/wm/impl/ToolbarComboButtonModel;)V 59 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolbarComboButton$$Lambda+0x0000000101a53608
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$MainToolbar$Dropdown
instanceKlass com/intellij/ide/ui/laf/darcula/ui/ToolbarComboButtonUI$Companion
instanceKlass com/intellij/openapi/wm/impl/DefaultCutStrategy
instanceKlass com/intellij/openapi/wm/impl/TextCutStrategy
instanceKlass  @bci com/intellij/openapi/wm/impl/ExpandableComboAction createCustomComponent (Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;)Ljavax/swing/JComponent; 25 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ExpandableComboAction$$Lambda+0x0000000101a51058
instanceKlass com/intellij/openapi/wm/impl/DefaultToolbarComboButtonModel
instanceKlass com/intellij/openapi/wm/impl/ToolbarComboButtonModel
instanceKlass org/jetbrains/idea/perforce/application/PerforceShelf
instanceKlass  @bci org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker <init> (Lcom/intellij/openapi/project/Project;)V 91 <appendix> member <vmtarget> ; # org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker$$Lambda+0x0000000101a559d0
instanceKlass org/jetbrains/idea/perforce/application/PerforceClientRootsChecker
instanceKlass org/jetbrains/idea/perforce/application/P4RootsInformation
instanceKlass git4idea/ui/toolbar/GitToolbarWidgetActionKt
instanceKlass org/jetbrains/idea/perforce/application/PerforceBaseInfoWorker
instanceKlass git4idea/ui/toolbar/GitToolbarWidgetAction$GitWidgetState
instanceKlass org/jetbrains/idea/perforce/application/ClientRootsCache
instanceKlass org/jetbrains/idea/perforce/application/PerforceManager$1
instanceKlass org/jetbrains/idea/perforce/perforce/login/AuthNotifier
instanceKlass org/jetbrains/idea/perforce/perforce/ConnectionId
instanceKlass org/jetbrains/idea/perforce/ServerVersion
instanceKlass org/jetbrains/idea/perforce/perforce/PerforcePhysicalConnectionParameters
instanceKlass org/jetbrains/idea/perforce/perforce/login/AttemptsStateMachine
instanceKlass org/jetbrains/idea/perforce/perforce/ParticularConnectionSettings
instanceKlass com/intellij/tasks/config/TaskSettings
instanceKlass  @bci com/intellij/util/EmptyConsumer <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/EmptyConsumer$$Lambda+0x0000000101a50498
instanceKlass com/intellij/util/EmptyConsumer
instanceKlass com/intellij/openapi/util/process/InterruptibleActivity
instanceKlass  @bci com/intellij/tasks/actions/SwitchTaskAction isTaskManagerComboInToolbarEnabledAndVisible (Lcom/intellij/tasks/LocalTask;Lcom/intellij/tasks/TaskManager;)Z 11 <appendix> argL0 ; # com/intellij/tasks/actions/SwitchTaskAction$$Lambda+0x0000000100f819e8
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl initializeComponent ()V 33 <appendix> argL0 ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x0000000101a4f548
instanceKlass  @bci com/intellij/tasks/impl/TaskManagerImpl getLocalTasks (Z)Ljava/util/List; 18 <appendix> member <vmtarget> ; # com/intellij/tasks/impl/TaskManagerImpl$$Lambda+0x0000000101a4f2b8
instanceKlass org/jetbrains/idea/perforce/perforce/connections/AbstractP4Connection
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4Connection
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4EnvHelper$P4EnvListener
instanceKlass com/intellij/util/text/Matcher
instanceKlass com/intellij/tasks/impl/TaskUtil
instanceKlass org/jetbrains/idea/perforce/perforce/connections/P4EnvHelper
instanceKlass  @bci com/intellij/util/xmlb/BeanBindingKt deserializeJdomIntoBean (Ljava/lang/Object;Lorg/jdom/Element;[Lcom/intellij/util/xmlb/NestedBinding;Ljava/util/Set;)V 334 <appendix> member <vmtarget> ; # com/intellij/util/xmlb/BeanBindingKt$$Lambda+0x0000000101a4e778
instanceKlass org/jetbrains/idea/perforce/perforce/PerforceSettings
instanceKlass org/jetbrains/idea/perforce/perforce/PerforcePhysicalConnectionParametersI
instanceKlass com/intellij/openapi/vcs/VcsTaskHandler$TaskInfo
